SEP=;
Time[s];Ux(CN_5);Ux(CN_7);Ux_Residual(CN_5-CN_7);Uy(CN_5);Uy(CN_7);Uy_Residual(CN_5-CN_7);Ux(CN_1);Ux(CN_7);Ux_Residual(CN_1-CN_7);Uy(CN_1);Uy(CN_7);Uy_Residual(CN_1-CN_7);Ux(CN_4);Ux(CN_7);Ux_Residual(CN_4-CN_7);Uy(CN_4);Uy(CN_7);Uy_Residual(CN_4-CN_7);Ux(CN_3);Ux(CN_7);Ux_Residual(CN_3-CN_7);Uy(CN_3);Uy(CN_7);Uy_Residual(CN_3-CN_7);Ux(CN_2);Ux(CN_7);Ux_Residual(CN_2-CN_7);Uy(CN_2);Uy(CN_7);Uy_Residual(CN_2-CN_7);Ux(CN_6);Ux(CN_7);Ux_Residual(CN_6-CN_7);Uy(CN_6);Uy(CN_7);Uy_Residual(CN_6-CN_7)
13305600.649933;0.000001;0.000003;-0.000001;-0.000001;-0.000003;0.000002;0.000122;0.000003;0.000119;-0.000071;-0.000003;-0.000069;0.000601;0.000003;0.000598;0.000855;-0.000003;0.000858;-0.000391;0.000003;-0.000394;0.000564;-0.000003;0.000566;-0.000037;0.000003;-0.000040;-0.000041;-0.000003;-0.000038;0.000001;0.000003;-0.000002;-0.000003;-0.000003;0.000000
13305600.659932;0.000001;0.000003;-0.000002;-0.000001;-0.000003;0.000002;0.000122;0.000003;0.000119;-0.000073;-0.000003;-0.000070;0.000600;0.000003;0.000597;0.000855;-0.000003;0.000858;-0.000391;0.000003;-0.000394;0.000562;-0.000003;0.000565;-0.000040;0.000003;-0.000043;-0.000044;-0.000003;-0.000041;0.000001;0.000003;-0.000002;-0.000002;-0.000003;0.000000
13305600.669931;0.000000;0.000003;-0.000003;-0.000001;-0.000003;0.000002;0.000123;0.000003;0.000119;-0.000074;-0.000003;-0.000072;0.000598;0.000003;0.000595;0.000856;-0.000003;0.000858;-0.000389;0.000003;-0.000393;0.000563;-0.000003;0.000565;-0.000040;0.000003;-0.000044;-0.000047;-0.000003;-0.000044;0.000001;0.000003;-0.000002;-0.000002;-0.000003;0.000001
13305600.679930;-0.000000;0.000004;-0.000004;-0.000000;-0.000002;0.000002;0.000122;0.000004;0.000119;-0.000077;-0.000002;-0.000074;0.000595;0.000004;0.000591;0.000858;-0.000002;0.000860;-0.000388;0.000004;-0.000392;0.000565;-0.000002;0.000568;-0.000038;0.000004;-0.000042;-0.000047;-0.000002;-0.000045;0.000002;0.000004;-0.000002;-0.000001;-0.000002;0.000001
13305600.689929;-0.000001;0.000004;-0.000005;-0.000000;-0.000002;0.000002;0.000121;0.000004;0.000117;-0.000081;-0.000002;-0.000078;0.000590;0.000004;0.000586;0.000861;-0.000002;0.000863;-0.000387;0.000004;-0.000391;0.000570;-0.000002;0.000572;-0.000036;0.000004;-0.000040;-0.000046;-0.000002;-0.000043;0.000002;0.000004;-0.000002;-0.000001;-0.000002;0.000002
13305600.699928;-0.000001;0.000004;-0.000005;0.000000;-0.000002;0.000002;0.000120;0.000004;0.000116;-0.000085;-0.000002;-0.000083;0.000585;0.000004;0.000581;0.000864;-0.000002;0.000866;-0.000386;0.000004;-0.000390;0.000575;-0.000002;0.000577;-0.000035;0.000004;-0.000039;-0.000044;-0.000002;-0.000041;0.000002;0.000004;-0.000002;-0.000000;-0.000002;0.000002
13305600.709927;-0.000002;0.000004;-0.000006;0.000001;-0.000002;0.000003;0.000119;0.000004;0.000115;-0.000090;-0.000002;-0.000088;0.000581;0.000004;0.000577;0.000867;-0.000002;0.000869;-0.000385;0.000004;-0.000389;0.000580;-0.000002;0.000582;-0.000033;0.000004;-0.000037;-0.000042;-0.000002;-0.000040;0.000002;0.000004;-0.000002;0.000000;-0.000002;0.000002
13305600.719926;-0.000002;0.000004;-0.000006;0.000001;-0.000002;0.000003;0.000116;0.000004;0.000111;-0.000096;-0.000002;-0.000093;0.000578;0.000004;0.000573;0.000870;-0.000002;0.000872;-0.000385;0.000004;-0.000389;0.000585;-0.000002;0.000587;-0.000032;0.000004;-0.000036;-0.000040;-0.000002;-0.000038;0.000002;0.000004;-0.000003;0.000000;-0.000002;0.000002
13305600.729924;-0.000002;0.000005;-0.000006;0.000001;-0.000002;0.000003;0.000111;0.000005;0.000107;-0.000101;-0.000002;-0.000099;0.000576;0.000005;0.000571;0.000872;-0.000002;0.000874;-0.000387;0.000005;-0.000391;0.000589;-0.000002;0.000591;-0.000031;0.000005;-0.000036;-0.000039;-0.000002;-0.000037;0.000002;0.000005;-0.000003;0.000000;-0.000002;0.000002
13305600.739923;-0.000002;0.000005;-0.000006;0.000001;-0.000002;0.000003;0.000106;0.000005;0.000101;-0.000107;-0.000002;-0.000104;0.000575;0.000005;0.000570;0.000874;-0.000002;0.000876;-0.000389;0.000005;-0.000394;0.000594;-0.000002;0.000596;-0.000031;0.000005;-0.000036;-0.000039;-0.000002;-0.000037;0.000002;0.000005;-0.000003;0.000000;-0.000002;0.000002
13305600.749922;-0.000002;0.000005;-0.000006;0.000001;-0.000002;0.000004;0.000099;0.000005;0.000094;-0.000111;-0.000002;-0.000109;0.000575;0.000005;0.000570;0.000875;-0.000002;0.000877;-0.000393;0.000005;-0.000398;0.000599;-0.000002;0.000601;-0.000031;0.000005;-0.000036;-0.000041;-0.000002;-0.000038;0.000002;0.000005;-0.000003;-0.000000;-0.000002;0.000002
13305600.759921;-0.000001;0.000005;-0.000006;0.000001;-0.000002;0.000004;0.000092;0.000005;0.000087;-0.000114;-0.000002;-0.000112;0.000576;0.000005;0.000571;0.000876;-0.000002;0.000878;-0.000397;0.000005;-0.000402;0.000604;-0.000002;0.000606;-0.000030;0.000005;-0.000035;-0.000042;-0.000002;-0.000040;0.000002;0.000005;-0.000003;-0.000000;-0.000002;0.000002
13305600.769920;-0.000001;0.000005;-0.000006;0.000001;-0.000003;0.000003;0.000085;0.000005;0.000080;-0.000115;-0.000003;-0.000113;0.000578;0.000005;0.000573;0.000876;-0.000003;0.000879;-0.000402;0.000005;-0.000407;0.000609;-0.000003;0.000611;-0.000027;0.000005;-0.000033;-0.000045;-0.000003;-0.000042;0.000002;0.000005;-0.000004;-0.000001;-0.000003;0.000002
13305600.779919;-0.000001;0.000005;-0.000006;0.000000;-0.000003;0.000003;0.000078;0.000005;0.000072;-0.000115;-0.000003;-0.000112;0.000580;0.000005;0.000575;0.000876;-0.000003;0.000879;-0.000407;0.000005;-0.000412;0.000612;-0.000003;0.000615;-0.000023;0.000005;-0.000029;-0.000047;-0.000003;-0.000045;0.000001;0.000005;-0.000004;-0.000001;-0.000003;0.000001
13305600.789918;0.000000;0.000006;-0.000005;-0.000000;-0.000003;0.000002;0.000071;0.000006;0.000065;-0.000113;-0.000003;-0.000110;0.000582;0.000006;0.000577;0.000875;-0.000003;0.000878;-0.000411;0.000006;-0.000417;0.000613;-0.000003;0.000616;-0.000018;0.000006;-0.000024;-0.000049;-0.000003;-0.000046;0.000001;0.000006;-0.000005;-0.000001;-0.000003;0.000001
13305600.799917;0.000001;0.000006;-0.000005;-0.000001;-0.000003;0.000002;0.000065;0.000006;0.000059;-0.000111;-0.000003;-0.000108;0.000583;0.000006;0.000577;0.000875;-0.000003;0.000877;-0.000415;0.000006;-0.000420;0.000613;-0.000003;0.000616;-0.000015;0.000006;-0.000021;-0.000049;-0.000003;-0.000046;0.000000;0.000006;-0.000006;-0.000001;-0.000003;0.000001
13305600.809916;0.000002;0.000006;-0.000004;-0.000001;-0.000003;0.000001;0.000061;0.000006;0.000055;-0.000108;-0.000003;-0.000105;0.000583;0.000006;0.000577;0.000874;-0.000003;0.000876;-0.000418;0.000006;-0.000424;0.000612;-0.000003;0.000615;-0.000014;0.000006;-0.000020;-0.000048;-0.000003;-0.000045;-0.000000;0.000006;-0.000006;-0.000001;-0.000003;0.000002
13305600.819915;0.000003;0.000006;-0.000003;-0.000002;-0.000003;0.000001;0.000059;0.000006;0.000052;-0.000106;-0.000003;-0.000103;0.000581;0.000006;0.000575;0.000872;-0.000003;0.000875;-0.000420;0.000006;-0.000426;0.000609;-0.000003;0.000612;-0.000014;0.000006;-0.000021;-0.000047;-0.000003;-0.000044;-0.000000;0.000006;-0.000006;-0.000001;-0.000003;0.000002
13305600.829914;0.000004;0.000007;-0.000003;-0.000003;-0.000003;0.000000;0.000059;0.000007;0.000052;-0.000104;-0.000003;-0.000101;0.000579;0.000007;0.000572;0.000871;-0.000003;0.000874;-0.000422;0.000007;-0.000429;0.000606;-0.000003;0.000609;-0.000016;0.000007;-0.000023;-0.000045;-0.000003;-0.000042;0.000000;0.000007;-0.000006;-0.000000;-0.000003;0.000003
13305600.839913;0.000004;0.000007;-0.000002;-0.000003;-0.000003;-0.000000;0.000060;0.000007;0.000053;-0.000102;-0.000003;-0.000099;0.000576;0.000007;0.000569;0.000869;-0.000003;0.000872;-0.000424;0.000007;-0.000431;0.000602;-0.000003;0.000605;-0.000019;0.000007;-0.000026;-0.000043;-0.000003;-0.000040;0.000000;0.000007;-0.000006;0.000000;-0.000003;0.000003
13305600.849912;0.000005;0.000007;-0.000002;-0.000003;-0.000003;-0.000000;0.000063;0.000007;0.000055;-0.000100;-0.000003;-0.000097;0.000574;0.000007;0.000567;0.000867;-0.000003;0.000870;-0.000425;0.000007;-0.000432;0.000597;-0.000003;0.000600;-0.000022;0.000007;-0.000029;-0.000041;-0.000003;-0.000038;0.000000;0.000007;-0.000007;0.000000;-0.000003;0.000003
13305600.859911;0.000006;0.000007;-0.000001;-0.000003;-0.000003;-0.000000;0.000065;0.000007;0.000058;-0.000099;-0.000003;-0.000096;0.000572;0.000007;0.000565;0.000866;-0.000003;0.000869;-0.000426;0.000007;-0.000433;0.000593;-0.000003;0.000596;-0.000027;0.000007;-0.000034;-0.000039;-0.000003;-0.000036;-0.000000;0.000007;-0.000007;0.000000;-0.000003;0.000003
13305600.869910;0.000007;0.000007;0.000000;-0.000004;-0.000003;-0.000000;0.000068;0.000007;0.000061;-0.000098;-0.000003;-0.000095;0.000571;0.000007;0.000564;0.000865;-0.000003;0.000868;-0.000427;0.000007;-0.000434;0.000588;-0.000003;0.000591;-0.000033;0.000007;-0.000040;-0.000038;-0.000003;-0.000035;-0.000001;0.000007;-0.000008;-0.000000;-0.000003;0.000003
13305600.879909;0.000009;0.000007;0.000002;-0.000004;-0.000003;-0.000001;0.000070;0.000007;0.000063;-0.000097;-0.000003;-0.000094;0.000571;0.000007;0.000564;0.000865;-0.000003;0.000868;-0.000427;0.000007;-0.000435;0.000584;-0.000003;0.000588;-0.000040;0.000007;-0.000047;-0.000038;-0.000003;-0.000035;-0.000001;0.000007;-0.000009;-0.000001;-0.000003;0.000002
13305600.889908;0.000011;0.000007;0.000003;-0.000004;-0.000003;-0.000001;0.000073;0.000007;0.000066;-0.000096;-0.000003;-0.000092;0.000573;0.000007;0.000565;0.000865;-0.000003;0.000868;-0.000427;0.000007;-0.000434;0.000581;-0.000003;0.000584;-0.000047;0.000007;-0.000054;-0.000039;-0.000003;-0.000035;-0.000002;0.000007;-0.000010;-0.000001;-0.000003;0.000002
13305600.899907;0.000012;0.000007;0.000005;-0.000004;-0.000003;-0.000001;0.000077;0.000007;0.000069;-0.000094;-0.000003;-0.000091;0.000574;0.000007;0.000566;0.000865;-0.000003;0.000868;-0.000426;0.000007;-0.000433;0.000578;-0.000003;0.000581;-0.000052;0.000007;-0.000059;-0.000039;-0.000003;-0.000036;-0.000003;0.000007;-0.000011;-0.000001;-0.000003;0.000002
13305600.909906;0.000014;0.000007;0.000007;-0.000005;-0.000003;-0.000001;0.000080;0.000007;0.000073;-0.000093;-0.000003;-0.000090;0.000575;0.000007;0.000568;0.000864;-0.000003;0.000867;-0.000425;0.000007;-0.000432;0.000576;-0.000003;0.000579;-0.000057;0.000007;-0.000064;-0.000040;-0.000003;-0.000037;-0.000004;0.000007;-0.000012;-0.000001;-0.000003;0.000002
13305600.919905;0.000016;0.000007;0.000009;-0.000005;-0.000003;-0.000002;0.000084;0.000007;0.000076;-0.000093;-0.000003;-0.000089;0.000575;0.000007;0.000568;0.000862;-0.000003;0.000866;-0.000423;0.000007;-0.000430;0.000575;-0.000003;0.000578;-0.000060;0.000007;-0.000068;-0.000041;-0.000003;-0.000038;-0.000005;0.000007;-0.000012;-0.000001;-0.000003;0.000002
13305600.929904;0.000017;0.000007;0.000010;-0.000005;-0.000003;-0.000002;0.000087;0.000007;0.000079;-0.000092;-0.000003;-0.000089;0.000575;0.000007;0.000568;0.000861;-0.000003;0.000864;-0.000420;0.000007;-0.000428;0.000575;-0.000003;0.000578;-0.000064;0.000007;-0.000071;-0.000043;-0.000003;-0.000039;-0.000005;0.000007;-0.000012;-0.000001;-0.000003;0.000003
13305600.939903;0.000019;0.000007;0.000012;-0.000006;-0.000003;-0.000002;0.000089;0.000007;0.000082;-0.000092;-0.000003;-0.000089;0.000575;0.000007;0.000568;0.000860;-0.000003;0.000863;-0.000418;0.000007;-0.000425;0.000575;-0.000003;0.000579;-0.000066;0.000007;-0.000073;-0.000045;-0.000003;-0.000041;-0.000005;0.000007;-0.000012;-0.000000;-0.000003;0.000003
13305600.949902;0.000020;0.000007;0.000013;-0.000006;-0.000003;-0.000003;0.000090;0.000007;0.000083;-0.000092;-0.000003;-0.000088;0.000575;0.000007;0.000568;0.000860;-0.000003;0.000863;-0.000416;0.000007;-0.000423;0.000575;-0.000003;0.000579;-0.000068;0.000007;-0.000075;-0.000046;-0.000003;-0.000043;-0.000004;0.000007;-0.000011;0.000000;-0.000003;0.000004
13305600.959901;0.000022;0.000007;0.000014;-0.000006;-0.000003;-0.000003;0.000090;0.000007;0.000083;-0.000091;-0.000003;-0.000087;0.000575;0.000007;0.000568;0.000859;-0.000003;0.000863;-0.000414;0.000007;-0.000421;0.000576;-0.000003;0.000579;-0.000068;0.000007;-0.000075;-0.000048;-0.000003;-0.000044;-0.000004;0.000007;-0.000011;0.000001;-0.000003;0.000005
13305600.969900;0.000023;0.000007;0.000016;-0.000006;-0.000003;-0.000002;0.000089;0.000007;0.000082;-0.000089;-0.000003;-0.000086;0.000575;0.000007;0.000568;0.000859;-0.000003;0.000863;-0.000412;0.000007;-0.000419;0.000576;-0.000003;0.000580;-0.000066;0.000007;-0.000073;-0.000048;-0.000003;-0.000045;-0.000003;0.000007;-0.000010;0.000002;-0.000003;0.000005
13305600.979899;0.000024;0.000007;0.000017;-0.000005;-0.000003;-0.000002;0.000089;0.000007;0.000082;-0.000087;-0.000003;-0.000084;0.000575;0.000007;0.000568;0.000859;-0.000003;0.000863;-0.000411;0.000007;-0.000418;0.000577;-0.000003;0.000580;-0.000064;0.000007;-0.000071;-0.000048;-0.000003;-0.000044;-0.000002;0.000007;-0.000009;0.000003;-0.000003;0.000006
13305600.989898;0.000024;0.000007;0.000017;-0.000004;-0.000003;-0.000001;0.000088;0.000007;0.000080;-0.000085;-0.000003;-0.000082;0.000576;0.000007;0.000569;0.000859;-0.000003;0.000863;-0.000410;0.000007;-0.000417;0.000578;-0.000003;0.000582;-0.000060;0.000007;-0.000067;-0.000046;-0.000003;-0.000043;-0.000001;0.000007;-0.000008;0.000003;-0.000003;0.000007
13305600.999897;0.000023;0.000007;0.000016;-0.000003;-0.000003;0.000000;0.000086;0.000007;0.000079;-0.000083;-0.000003;-0.000079;0.000577;0.000007;0.000570;0.000859;-0.000003;0.000862;-0.000410;0.000007;-0.000417;0.000581;-0.000003;0.000584;-0.000057;0.000007;-0.000064;-0.000044;-0.000003;-0.000041;0.000001;0.000007;-0.000006;0.000004;-0.000003;0.000007
13305601.009895;0.000022;0.000007;0.000015;-0.000002;-0.000003;0.000002;0.000085;0.000007;0.000078;-0.000081;-0.000003;-0.000078;0.000579;0.000007;0.000572;0.000859;-0.000003;0.000862;-0.000411;0.000007;-0.000418;0.000584;-0.000003;0.000588;-0.000054;0.000007;-0.000061;-0.000042;-0.000003;-0.000038;0.000003;0.000007;-0.000004;0.000004;-0.000003;0.000008
13305601.019894;0.000020;0.000007;0.000013;-0.000000;-0.000004;0.000003;0.000084;0.000007;0.000077;-0.000080;-0.000004;-0.000076;0.000581;0.000007;0.000574;0.000858;-0.000004;0.000862;-0.000412;0.000007;-0.000419;0.000588;-0.000004;0.000592;-0.000053;0.000007;-0.000060;-0.000039;-0.000004;-0.000035;0.000005;0.000007;-0.000002;0.000005;-0.000004;0.000008
13305601.029893;0.000018;0.000007;0.000011;0.000000;-0.000004;0.000004;0.000084;0.000007;0.000077;-0.000080;-0.000004;-0.000076;0.000583;0.000007;0.000576;0.000858;-0.000004;0.000862;-0.000413;0.000007;-0.000420;0.000593;-0.000004;0.000596;-0.000053;0.000007;-0.000060;-0.000037;-0.000004;-0.000033;0.000007;0.000007;-0.000000;0.000005;-0.000004;0.000009
13305601.039892;0.000017;0.000007;0.000010;0.000001;-0.000004;0.000005;0.000084;0.000007;0.000077;-0.000079;-0.000004;-0.000076;0.000585;0.000007;0.000578;0.000859;-0.000004;0.000862;-0.000414;0.000007;-0.000421;0.000597;-0.000004;0.000601;-0.000055;0.000007;-0.000062;-0.000035;-0.000004;-0.000032;0.000009;0.000007;0.000002;0.000005;-0.000004;0.000009
13305601.049891;0.000015;0.000007;0.000008;0.000001;-0.000004;0.000005;0.000086;0.000007;0.000079;-0.000079;-0.000004;-0.000076;0.000586;0.000007;0.000579;0.000860;-0.000004;0.000864;-0.000414;0.000007;-0.000421;0.000601;-0.000004;0.000604;-0.000057;0.000007;-0.000064;-0.000034;-0.000004;-0.000031;0.000012;0.000007;0.000005;0.000005;-0.000004;0.000009
13305601.059890;0.000014;0.000007;0.000007;0.000001;-0.000004;0.000005;0.000088;0.000007;0.000081;-0.000079;-0.000004;-0.000075;0.000588;0.000007;0.000581;0.000862;-0.000004;0.000865;-0.000415;0.000007;-0.000422;0.000603;-0.000004;0.000607;-0.000060;0.000007;-0.000067;-0.000034;-0.000004;-0.000031;0.000014;0.000007;0.000007;0.000005;-0.000004;0.000009
13305601.069889;0.000012;0.000007;0.000005;0.000001;-0.000004;0.000005;0.000092;0.000007;0.000085;-0.000079;-0.000004;-0.000076;0.000590;0.000007;0.000583;0.000864;-0.000004;0.000867;-0.000415;0.000007;-0.000422;0.000605;-0.000004;0.000609;-0.000062;0.000007;-0.000069;-0.000034;-0.000004;-0.000031;0.000016;0.000007;0.000008;0.000004;-0.000004;0.000008
13305601.079888;0.000011;0.000007;0.000004;0.000002;-0.000004;0.000005;0.000096;0.000007;0.000089;-0.000081;-0.000004;-0.000077;0.000591;0.000007;0.000584;0.000866;-0.000004;0.000869;-0.000416;0.000007;-0.000423;0.000606;-0.000004;0.000609;-0.000065;0.000007;-0.000072;-0.000034;-0.000004;-0.000031;0.000016;0.000007;0.000009;0.000004;-0.000004;0.000007
13305601.089887;0.000010;0.000007;0.000002;0.000002;-0.000004;0.000005;0.000099;0.000007;0.000092;-0.000083;-0.000004;-0.000079;0.000593;0.000007;0.000585;0.000867;-0.000004;0.000870;-0.000416;0.000007;-0.000423;0.000606;-0.000004;0.000609;-0.000067;0.000007;-0.000075;-0.000034;-0.000004;-0.000031;0.000016;0.000007;0.000009;0.000002;-0.000004;0.000006
13305601.099886;0.000008;0.000007;0.000001;0.000002;-0.000004;0.000006;0.000102;0.000007;0.000095;-0.000086;-0.000004;-0.000082;0.000594;0.000007;0.000587;0.000868;-0.000004;0.000871;-0.000417;0.000007;-0.000424;0.000605;-0.000004;0.000609;-0.000070;0.000007;-0.000077;-0.000035;-0.000004;-0.000031;0.000016;0.000007;0.000008;0.000001;-0.000004;0.000005
13305601.109885;0.000007;0.000007;-0.000000;0.000002;-0.000004;0.000006;0.000104;0.000007;0.000097;-0.000088;-0.000004;-0.000085;0.000595;0.000007;0.000588;0.000868;-0.000004;0.000872;-0.000417;0.000007;-0.000424;0.000604;-0.000004;0.000608;-0.000072;0.000007;-0.000079;-0.000036;-0.000004;-0.000032;0.000015;0.000007;0.000007;0.000001;-0.000004;0.000004
13305601.119884;0.000006;0.000007;-0.000001;0.000003;-0.000004;0.000006;0.000106;0.000007;0.000098;-0.000091;-0.000004;-0.000087;0.000597;0.000007;0.000589;0.000869;-0.000004;0.000873;-0.000417;0.000007;-0.000424;0.000604;-0.000004;0.000607;-0.000073;0.000007;-0.000081;-0.000037;-0.000004;-0.000033;0.000014;0.000007;0.000007;0.000000;-0.000004;0.000004
13305601.129883;0.000006;0.000007;-0.000001;0.000003;-0.000004;0.000007;0.000106;0.000007;0.000099;-0.000093;-0.000004;-0.000089;0.000598;0.000007;0.000590;0.000870;-0.000004;0.000873;-0.000416;0.000007;-0.000424;0.000602;-0.000004;0.000606;-0.000074;0.000007;-0.000081;-0.000039;-0.000004;-0.000035;0.000014;0.000007;0.000007;0.000000;-0.000004;0.000004
13305601.139882;0.000005;0.000007;-0.000002;0.000004;-0.000004;0.000008;0.000107;0.000007;0.000099;-0.000095;-0.000004;-0.000092;0.000598;0.000007;0.000591;0.000870;-0.000004;0.000874;-0.000415;0.000007;-0.000423;0.000601;-0.000004;0.000604;-0.000074;0.000007;-0.000082;-0.000041;-0.000004;-0.000038;0.000014;0.000007;0.000007;0.000000;-0.000004;0.000004
13305601.149881;0.000005;0.000007;-0.000003;0.000005;-0.000004;0.000009;0.000107;0.000007;0.000099;-0.000097;-0.000004;-0.000094;0.000599;0.000007;0.000591;0.000871;-0.000004;0.000875;-0.000414;0.000007;-0.000421;0.000599;-0.000004;0.000602;-0.000074;0.000007;-0.000081;-0.000044;-0.000004;-0.000040;0.000016;0.000007;0.000008;0.000001;-0.000004;0.000004
13305601.159880;0.000004;0.000008;-0.000004;0.000007;-0.000004;0.000010;0.000107;0.000008;0.000100;-0.000100;-0.000004;-0.000096;0.000599;0.000008;0.000591;0.000872;-0.000004;0.000876;-0.000412;0.000008;-0.000420;0.000596;-0.000004;0.000600;-0.000073;0.000008;-0.000080;-0.000047;-0.000004;-0.000043;0.000017;0.000008;0.000010;0.000001;-0.000004;0.000004
13305601.169879;0.000002;0.000008;-0.000006;0.000008;-0.000004;0.000012;0.000109;0.000008;0.000101;-0.000101;-0.000004;-0.000097;0.000599;0.000008;0.000591;0.000873;-0.000004;0.000877;-0.000410;0.000008;-0.000418;0.000594;-0.000004;0.000598;-0.000071;0.000008;-0.000078;-0.000049;-0.000004;-0.000045;0.000019;0.000008;0.000011;0.000001;-0.000004;0.000004
13305601.179878;0.000000;0.000008;-0.000007;0.000009;-0.000004;0.000013;0.000111;0.000008;0.000103;-0.000102;-0.000004;-0.000098;0.000598;0.000008;0.000591;0.000874;-0.000004;0.000878;-0.000408;0.000008;-0.000416;0.000591;-0.000004;0.000595;-0.000069;0.000008;-0.000077;-0.000051;-0.000004;-0.000047;0.000021;0.000008;0.000013;0.000000;-0.000004;0.000004
13305601.189877;-0.000002;0.000008;-0.000009;0.000010;-0.000004;0.000014;0.000113;0.000008;0.000105;-0.000103;-0.000004;-0.000099;0.000598;0.000008;0.000591;0.000874;-0.000004;0.000878;-0.000407;0.000008;-0.000414;0.000588;-0.000004;0.000592;-0.000068;0.000008;-0.000076;-0.000052;-0.000004;-0.000048;0.000023;0.000008;0.000015;0.000000;-0.000004;0.000004
13305601.199876;-0.000003;0.000008;-0.000011;0.000010;-0.000004;0.000014;0.000115;0.000008;0.000107;-0.000103;-0.000004;-0.000099;0.000599;0.000008;0.000591;0.000873;-0.000004;0.000877;-0.000405;0.000008;-0.000413;0.000585;-0.000004;0.000589;-0.000066;0.000008;-0.000074;-0.000053;-0.000004;-0.000049;0.000024;0.000008;0.000017;0.000000;-0.000004;0.000004
13305601.209875;-0.000004;0.000008;-0.000012;0.000011;-0.000004;0.000015;0.000117;0.000008;0.000109;-0.000104;-0.000004;-0.000100;0.000600;0.000008;0.000592;0.000872;-0.000004;0.000876;-0.000404;0.000008;-0.000413;0.000582;-0.000004;0.000586;-0.000064;0.000008;-0.000072;-0.000053;-0.000004;-0.000049;0.000026;0.000008;0.000018;0.000000;-0.000004;0.000004
13305601.219874;-0.000005;0.000008;-0.000013;0.000011;-0.000004;0.000015;0.000119;0.000008;0.000111;-0.000104;-0.000004;-0.000100;0.000601;0.000008;0.000593;0.000871;-0.000004;0.000875;-0.000404;0.000008;-0.000412;0.000581;-0.000004;0.000585;-0.000062;0.000008;-0.000070;-0.000052;-0.000004;-0.000048;0.000028;0.000008;0.000020;-0.000000;-0.000004;0.000004
13305601.229873;-0.000005;0.000008;-0.000014;0.000010;-0.000004;0.000014;0.000120;0.000008;0.000112;-0.000104;-0.000004;-0.000100;0.000602;0.000008;0.000594;0.000870;-0.000004;0.000874;-0.000403;0.000008;-0.000411;0.000580;-0.000004;0.000584;-0.000058;0.000008;-0.000066;-0.000051;-0.000004;-0.000047;0.000029;0.000008;0.000020;-0.000001;-0.000004;0.000003
13305601.239872;-0.000006;0.000009;-0.000014;0.000009;-0.000004;0.000013;0.000120;0.000009;0.000112;-0.000104;-0.000004;-0.000100;0.000603;0.000009;0.000595;0.000869;-0.000004;0.000873;-0.000402;0.000009;-0.000410;0.000579;-0.000004;0.000583;-0.000053;0.000009;-0.000062;-0.000049;-0.000004;-0.000045;0.000029;0.000009;0.000020;-0.000002;-0.000004;0.000002
13305601.249871;-0.000006;0.000009;-0.000014;0.000008;-0.000004;0.000013;0.000121;0.000009;0.000112;-0.000103;-0.000004;-0.000099;0.000604;0.000009;0.000596;0.000868;-0.000004;0.000872;-0.000401;0.000009;-0.000410;0.000579;-0.000004;0.000583;-0.000049;0.000009;-0.000058;-0.000046;-0.000004;-0.000042;0.000028;0.000009;0.000019;-0.000004;-0.000004;0.000001
